-1;1,04E+19;73;11410197100;1,04E+18;0;"[]"
-1;117102111;116104101;117102111;1151129799101;1;116118
-1;1,09E+22;110;108105108;108105108;1;1,12E+17
-1;1,12E+23;104116116112;9,81E+15;80;2;99117112
-1;9710010510097;116104101;98111111116;1,12E+16;3;1,15E+29
-1;1,19E+16;97110100;10810512297;106101116;2;99117112
-1;1,22E+16;110;122111101;10197115105;2;116118
-1;1,02E+38;104116116112;117110105116;10111410599;1;1,12E+17
-1;1,12E+17;104116116112;1,00E+21;116104101;3;116118
-1;105110115105100;104116116112;105110115105100;116104105;0;"[]"
-1;1,09E+32;1039710397108107;10897100105;116104101;3;9,91E+27
-1;11511697114;11511697114;116104101;11511697114;2;116105101
-1;1,01E+19;99104101101115;99104101101115;99104101101115;3;1,09E+27
-1;1,09E+17;108105118101;1,16E+16;10910110397;3;1,11E+16
24;1,10E+31;104116116112;10997117;104111119;3;116118
-1;108105116116108;-1;110111110101;108105116116108;2;116118
-1;106101110110105;981019997117115;110111110101;1,06E+16;1;1,16E+26
-1;1,09E+18;17;115105110103;73;2;9,81E+17
-1;106101110;110;9,91E+21;104117103101;3;9911111799104
-1;1,08E+17;108105103104116;1,08E+17;1,08E+17;1;1,12E+17
-1;10797110100101;110;107121108105;116101115116;3;9,81E+20
-1;121116110;110;110111114116104;;1;1,12E+17
-1;10812110010597;110;10497117108;1,08E+17;1;9,81E+16
-1;999711511297114;999711511297114;999711511297114;108101116;1;1,12E+17
-1;1,22E+18;110;1,22E+18;1,22E+18;2;116118
-1;1069799107105;104116116112;1,10E+16;102117108108;1;1,12E+17
-1;1,00E+17;1,15E+28;1,14E+18;1,14E+18;3;1,12E+33
-1;116104101;110;98108105110100;103117101115115;0;"[]"
-1;97108101120;73;97108101120;77121;1;1,12E+17
-1;9998;9998;9998;10397121108;0;"[]"
-1;116111109;104116116112;1,02E+22;10097100100105;2;98111111107
-1;1,15E+19;110;11512297;11512297;2;100111103
-1;1,12E+22;104116116112;116104101;1,12E+22;3;98111111107
-1;1,00E+17;97110100;97;65;1;9997107101
-1;49116104101107;110;107112111112;7786;1;1,12E+17
-1;103114101101110;104116116112;103114101101110;103114101101110;1;9,91E+27
-1;99104114105;116104101;110111110101;1,04E+26;1;1,12E+17
-1;1,15E+18;73;110111110101;7268;2;1,12E+33
-1;99108111116104;104116116112;10397109101;9,81E+15;4;1,16E+28
-1;1,09E+30;110;9,91E+21;116104105110103;5;116118
-1;116114108;116114108;9997109;1,00E+17;3;116118
-1;9,71E+37;-1;110111110101;97110100;2;116118
24;106117115116;110;10397109101;102117110110105;1;1,12E+17
-1;11010511010697;110;1,04E+21;1,04E+21;1;1,12E+17
-1;119105103103105;73;11097116101;121111117;3;9,91E+27
-1;1,01E+39;116104101;115112111114116;116104101;2;9910497105114
-1;116104101;116104101;10897116101;100101115117;5;100111103
-1;112111107;116111;112111107;9,71E+18;3;1,09E+24
-1;1,16E+21;104116116112;115110108;1,01E+17;4;111118101110
-1;7251;104116116112;112111115116;7251;5;98111111107
1;1,04E+44;110;9,91E+18;65;1;1,12E+17
-1;121111117110103;104116116112;10911711510599;121111117110103;2;116118
-1;1159710210512197;116104101;1,03E+19;73;1;1,12E+17
-1;106111115104;104116116112;9,91E+21;106111115104;1;1,12E+17
-1;106111104110;116104101;109111118105;97114101;1;1,12E+17
-1;1,02E+19;104116116112;102108117109101;102108117109101;1;1,12E+17
-1;119111114108100;1,00E+21;110111110101;1,15E+16;1;1,12E+17
-1;108105108105;110;104111117115;8769;3;1,09E+27
-1;9,80E+26;110;9797114111110;112101116;1;98111111107
-1;989899;110;989899;360;2;116118
-1;1,07E+40;115121114101;10697100101110;10697100101110;3;9910497105114
-1;10498111;108105118101;99104114105;106111110;3;116118
-1;102108101117114;104116116112;103105102116;11910497116;3;9,91E+27
-1;1,15E+43;110104116116112;11497101;11497101;2;1,15E+26
-1;99110116108117;-1;110111110101;6984;0;"[]"
-1;11097115101121;110;9997115101121;101109112116105;1;104111114115101
-1;74;74;112111112;98116;2;9910497105114
-1;1,05E+55;110;10497105108101;10497105108101;3;100111103
-1;1,15E+44;110;98105114116104;77121;1;1,12E+17
-1;10911811610597;1,15E+18;9710997;80;3;1,00E+32
-1;1,08E+19;116104101;10911711510599;9910497114108;3;98111111107
-1;69;116104101;69;116104101;2;9,90E+36
-1;6867;104116116112;122119105102116;122119105102116;2;9997114
-1;1,01E+25;109111114101;98116;116104101121;0;"[]"
-1;1,16E+27;110;1,09E+19;1,09E+19;1;1,12E+17
-1;1,20E+16;116104101;1149710911297103;1149710911297103;3;1,14E+34
-1;979999101115115;1,04E+26;98116;98116;2;1,14E+17
-1;11597109;110;106101116;105110115105100;3;99117112
-1;10010511097;110;1,11E+17;1,01E+20;3;9997107101
28;9,81E+30;11910497116;11411198111116;11910497116;2;1,15E+26
-1;1,16E+22;97;11610497109101;10097118105100;1;1,12E+17
-1;1,00E+31;6874;6874;6874;1;1,12E+17
-1;10497122101108;104116116112;10497122101108;119111117108100;6;9910811199107
-1;10897116101;116104101;10897116101;121111117114;1;1,12E+17
-1;1,07E+39;116104101;1229799107;1,06E+16;2;104111114115101
-1;1,15E+17;110;1,18E+17;114101100;2;98111111107
-1;1,12E+17;104116116112;9,91E+24;6768;1;1,12E+17
-1;1,14E+28;104116116112;9,91E+20;114101109105;1;1,12E+17
-1;1,10E+16;1,10E+16;1,10E+16;1,10E+16;1;1,12E+17
-1;1,15E+20;116104101;110101119;116104101;1;1,12E+17
-1;10897116101;116104101;10897116101;107101108108105;2;9,81E+17
-1;118111120;22;1,00E+17;119104105;1;1,12E+17
-1;1,16E+49;110104116116112;11597109;11597109;3;9910497105114
-1;116104101;110;110101119;73;1;1,12E+17
-1;116104101;116104101;115104111119;106111104110;2;9,90E+28
-1;116104101;116104101;10897116101;1,06E+17;2;9,81E+16
-1;1,16E+19;116104101;116104101;116104101;0;"[]"
-1;9810497100;104116116112;109101;9810497100;2;116118
-1;1049711597110;106101115115;1,20E+19;106101115115;1;99117112
-1;114101100;116104101;106117109112;2;2;1,15E+26
-1;9,91E+24;104116116112;97114114105118;1,01E+20;1;1,12E+17
-1;101115112110;110;1,08E+16;1,08E+16;2;116118
-1;991149799107;104116116112;111108100;111108100;3;9,91E+27
-1;1,09E+29;110;109101101107;109101101107;4;1,00E+32
-1;11611110097121;11611110097121;10997116116;10997116116;4;98111111107
-1;1,16E+35;111102;115104111119;10810597109;2;116118
-1;106105109109105;1,07E+17;106105109109105;98116;1;1,12E+17
-1;118111103117;115;1,18E+21;115;1;1,12E+17
-1;1,10E+17;1,10E+17;11610111510897;11910497116;1;1,12E+17
-1;1,16E+20;104116116112;1,16E+20;11910497116;1;1,12E+17
-1;10911198111;110;10911198111;9997114100105;2;116105101
-1;116121108101114;104116116112;116111121;90;1;1,12E+17
-1;11710299;11710299;11710299;11710299;2;1,16E+26
-1;1,09E+16;1,09E+16;11511610197107;104111119;2;1,16E+28
-1;1,18E+25;104116116112;109111110101121;108101116;2;116118
-1;1,07E+24;104116116112;1,07E+24;12110597121;0;"[]"
-1;1,19E+19;104116116112;9,91E+15;97110116105;1;1,12E+17
-1;999899;999899;11211410511099;97110100;1;1,12E+17
-1;1,19E+19;97110100;1,19E+19;9799116111114;2;1,09E+16
-1;116104101;-1;1,09E+16;1,09E+16;1;1,12E+17
-1;115109111115104;98121;101118101114105;101118101114105;1;1,12E+17
-1;1,15E+17;104116116112;10997114105111;97;2;11611411799107
-1;9,71E+15;110;1,16E+16;108105118101;1;1,12E+17
-1;116101116111110;116104101;1,09E+22;102105114115116;1;1,12E+17
10;9,71E+15;110104116116112;9,81E+16;10811110310599;2;11897115101
-1;109105107101;110;10810197114110;116104105;1;1,12E+17
-1;1,07E+17;110;1,18E+21;116104101;1;1,12E+17
-1;116111109;104116116112;112104111110101;119104105;2;9997116
-1;1031149799101;110104116116112;1,05E+18;8769;1;1,12E+17
-1;104111119;110;9997107101;104111119;1;1,12E+17
-1;;110;10210511097108;8886;4;9,91E+27
-1;1,01E+27;104116116112;116111117114;11910497116;2;116118
-1;1,14E+18;110;116111;1,12E+22;2;116118
-1;1049711011097104;104116116112;116104101;102105110100;2;116118
-1;11711098111120;110;105112104111110;100111110;2;116105101
-1;1,06E+44;104116116112;11497122101114;116101115116;1;1,12E+17
-1;119105114101;97;9,81E+25;9,81E+25;1;1,12E+17
-1;101108108105;110;101108108105;1,12E+21;2;9,81E+16
-1;1199711699104;104116116112;106111104110;106111104110;2;116118
-1;1,01E+35;104116116112;99111109101;99111109101;1;1,12E+17
-1;9,90E+23;104116116112;98116;1,01E+17;2;9810111099104
-1;1,07E+41;1,07E+18;11997110103;1,07E+18;3;1,09E+16
-1;10997114113117;104116116112;1,03E+21;116104101;3;1,09E+16
-1;1,04E+26;110;102105103104116;118115;0;"[]"
-1;10497114114105;110;10911698;114105100101;1;1,12E+17
-1;1,01E+43;104116116112;1,01E+16;1,01E+16;3;99117112
-1;1,18E+22;116104101;2017;1,05E+16;3;9,90E+36
-1;989899;116104101;110101119115;105110;2;116118
-1;1,16E+31;104116116112;116104101;1,04E+17;1;1,12E+17
-1;100111117103;104116116112;1,15E+17;116104101;0;"[]"
-1;1151119999101114;110;1,08E+26;1,10E+16;5;11897115101
-1;97110100114;104116116112;9911199111;9911199111;2;116118
-1;1,11E+16;110;121111117114;121111117114;1;1,12E+33
-1;1,05E+40;104116116112;9,91E+18;73102;2;116118
-1;1,09E+29;1,09E+17;9,81E+19;1,09E+17;1;1,12E+17
-1;104111116;104116116112;104105112;7797;1;1,12E+17
-1;9,71E+38;110;1,10E+16;2017;2;116118
-1;1,12E+25;104116116112;115105110103;1,11E+16;1;1,12E+17
-1;1,20E+17;110;1,20E+17;1141019799116;0;"[]"
-1;1,12E+49;110;10397109101;10197114108105;2;116105101
-1;98117115105;116104101;1,10E+18;104111119;1;1,12E+17
-1;9,81E+20;104116116112;9997118;1,08E+16;1;1,12E+17
-1;106117115116;104116116112;9,91E+16;1,15E+17;1;1,12E+17
-1;1,10E+20;1,10E+20;981089799107;981089799107;2;9997114
25;99110110;116104101;1,09E+16;11211410511099;2;116118
-1;1,15E+42;97;108111117105115;11910497116;1;1,12E+17
-1;116104101;104116116112;1,01E+17;122101114111;4;116118
-1;11610497116;116111;1,15E+17;1,09E+22;2;116118
-1;1,01E+30;110;10910599;1,13E+19;1;9810111099104
-1;119101115116;116104101;11211110810599;11410110897121;2;116118
-1;1,05E+51;104116116112;101108108101110;1,05E+16;2;116105101
-1;9,91E+31;104116116112;1,17E+16;991171129997107;3;116118
-1;9,71E+23;73;110111110101;1,16E+17;3;9910497105114
-1;1,16E+25;110;118108111103;112111111108;3;98111111107
-1;9,91E+39;110;106101110110;116114105;3;104111114115101
-1;101115116;110;1,10E+16;9,91E+21;1;1,12E+17
-1;11597105110116;-1;53515450565099;1,14E+19;3;116118
-1;1,10E+22;10011111097116;1,10E+22;1,10E+22;2;116118
-1;116104101;110;991171129997107;1121019799104;2;98111119108
-1;116104101;10010197108;9912198101114;98101115116;1;1,12E+17
-1;10811799105;104116116112;1,15E+17;108101116;4;100111103
24;9997114114105;110;108105112;116104101;0;"[]"
-1;1069799107;73;73;77121;1;116118
-1;119119101;119119101;1,19E+17;114104111100101;2;1,15E+26
-1;10897109101;1,08E+16;10297105108;8682;0;"[]"
-1;1,06E+19;110;9,81E+16;98116;2;1,15E+26
-1;1,10E+31;110;1,15E+22;73102;0;"[]"
-1;6783;116111;1,12E+19;116111;1;1,12E+17
-1;110105108101;110;1,03E+19;7789;1;1,16E+26
-1;10810597109;104116116112;10911711510599;10810597109;3;1,15E+29
-1;9,81E+23;110;116104101;79110;2;99117112
-1;119104105;110104116116112;119104105;107105115115;3;1,09E+27
-1;7975;116104101;111107;7975;1;1,12E+17
-1;1,12E+40;110104116116112;112111115116;112111115116;0;"[]"
-1;1,00E+39;121111117;121111117;9997108117109;3;116118
-1;119105108108;110104116116112;1,01E+24;81;2;9,81E+17
-1;1,04E+39;110;10497117108;1229711497;2;116105101
-1;73;116104101;115119111114100;104111119;3;116118
-1;1,10E+27;104116116112;1099710811710997;1099710811710997;3;1,11E+16
-1;1,15E+19;104116116112;11510597;11510597;3;9,91E+27
-1;116111110105;1,09E+18;110111110101;1,09E+18;0;"[]"
-1;1,09E+45;104116116112;10910997;11297105103;1;9910497105114
-1;1,19E+29;115111114114105;9,91E+26;100118118;2;116118
-1;999;-1;110111110101;9911497122105;2;116118
-1;97100117108116;97110100;1,15E+16;116104101;2;116118
23;9,91E+34;111110;101120112105114;101120112105114;1;1,12E+17
-1;1,18E+19;110;111100101;111100101;1;1,12E+17
-1;1,10E+48;104116116112;110111101108;110111101108;3;9911111799104
-1;1,13E+23;10697105109;10697105109;11811110897114;3;9,81E+20
-1;1,05E+26;110;11910497116;116104114101101;1;9,81E+16
-1;106111104110;-1;1,10E+16;104111119;2;100111103
-1;117102111;116104101;117102111;1151129799101;1;1,12E+17
-1;1,16E+16;116104101;109111118105;1,04E+17;3;1,12E+33
-1;9,81E+21;115104111116;110111110101;9,81E+21;2;1,12E+33
-1;1,04E+19;73;11410197100;1,04E+18;1;1,12E+17
-1;116104101;104116116112;1,15E+16;112114111116111;1;9997107101
-1;1,09E+22;110;108105108;108105108;2;98111111107
-1;1,12E+23;104116116112;9,81E+15;80;1;1,12E+17
-1;9710010510097;116104101;98111111116;1,12E+16;2;1,15E+21
-1;1,02E+38;104116116112;117110105116;10111410599;3;98111111107
-1;1,12E+17;104116116112;1,00E+21;116104101;1;1,12E+17
-1;1,01E+19;99104101101115;99104101101115;99104101101115;3;116118
-1;1,19E+16;97110100;10810512297;106101116;1;1,12E+17
-1;1,22E+16;110;122111101;10197115105;2;116118
15;105110115105100;104116116112;105110115105100;116104105;2;9910497105114
-1;1,09E+32;1039710397108107;10897100105;116104101;1;1,12E+17
-1;11511697114;11511697114;116104101;11511697114;3;116118
-1;1,09E+17;108105118101;1,16E+16;10910110397;4;1,16E+28
-1;1,10E+31;104116116112;10997117;104111119;5;116118
-1;106101110110105;981019997117115;110111110101;1,06E+16;3;1,09E+24
-1;108105116116108;-1;110111110101;108105116116108;1;9,91E+27
-1;1,09E+18;17;115105110103;73;1;1,12E+17
-1;106101110;110;9,91E+21;104117103101;3;9,91E+27
10;1,08E+17;108105103104116;1,08E+17;1,08E+17;0;"[]"
-1;10797110100101;110;107121108105;116101115116;5;98111111107
-1;121116110;110;110111114116104;;1;1,12E+17
-1;1,22E+18;110;1,22E+18;1,22E+18;1;1,12E+17
22;10812110010597;110;10497117108;1,08E+17;5;100111103
-1;999711511297114;999711511297114;999711511297114;108101116;3;1,09E+27
-1;1069799107105;104116116112;1,10E+16;102117108108;1;1,12E+17
-1;1,00E+17;1,15E+28;1,14E+18;1,14E+18;1;1,12E+17
10;1,15E+19;110;11512297;11512297;1;1,12E+17
-1;116104101;110;98108105110100;103117101115115;4;111118101110
-1;97108101120;73;97108101120;77121;2;116118
-1;1,00E+17;97110100;97;65;1;1,12E+17
-1;1,15E+18;73;110111110101;7268;2;116118
-1;116111109;104116116112;1,02E+22;10097100100105;3;9910497105114
-1;9998;9998;9998;10397121108;3;100111103
-1;1,12E+22;104116116112;116104101;1,12E+22;3;9,91E+27
-1;49116104101107;110;107112111112;7786;1;98111111107
-1;103114101101110;104116116112;103114101101110;103114101101110;3;116118
-1;99104114105;116104101;110111110101;1,04E+26;0;"[]"
-1;99108111116104;104116116112;10397109101;9,81E+15;2;1,15E+26
-1;1,09E+30;110;9,91E+21;116104105110103;1;1,12E+17
-1;116114108;116114108;9997109;1,00E+17;2;9910497105114
-1;1,01E+39;116104101;115112111114116;116104101;1;104111114115101
-1;106117115116;110;10397109101;102117110110105;3;1,00E+32
-1;9,71E+37;-1;110111110101;97110100;2;9997114
-1;11010511010697;110;1,04E+21;1,04E+21;2;9,90E+36
-1;119105103103105;73;11097116101;121111117;3;98111111107
-1;1,04E+44;110;9,91E+18;65;0;"[]"
-1;112111107;116111;112111107;9,71E+18;1;1,12E+17
-1;1,16E+21;104116116112;115110108;1,01E+17;3;9997107101
24;7251;104116116112;112111115116;7251;3;1,14E+34
-1;1159710210512197;116104101;1,03E+19;73;2;1,14E+17
-1;121111117110103;104116116112;10911711510599;121111117110103;3;99117112
-1;106111115104;104116116112;9,91E+21;106111115104;2;1,15E+26
-1;106111104110;116104101;109111118105;97114101;1;1,12E+17
-1;1,02E+19;104116116112;102108117109101;102108117109101;2;104111114115101
-1;119111114108100;1,00E+21;110111110101;1,15E+16;1;1,12E+17
-1;108105108105;110;104111117115;8769;1;1,12E+17
-1;1,07E+40;115121114101;10697100101110;10697100101110;6;9910811199107
-1;9,80E+26;110;9797114111110;112101116;2;98111111107
-1;989899;110;989899;360;1;1,12E+17
-1;1,05E+55;110;10497105108101;10497105108101;1;1,12E+17
-1;10498111;108105118101;99104114105;106111110;1;1,12E+17
-1;102108101117114;104116116112;103105102116;11910497116;1;1,12E+17
-1;1,08E+38;9910497109101;108117105;108117105;1;1,12E+17
-1;99110116108117;-1;110111110101;6984;2;9,81E+17
-1;11097115101121;110;9997115101121;101109112116105;3;9910497105114
-1;74;74;112111112;98116;2;9,90E+28
-1;1,15E+44;110;98105114116104;77121;2;9,81E+16
-1;1,15E+43;110104116116112;11497101;11497101;0;"[]"
-1;1,08E+19;116104101;10911711510599;9910497114108;2;116118
-1;1,20E+16;116104101;1149710911297103;1149710911297103;1;99117112
-1;69;116104101;69;116104101;1;1,12E+17
-1;1,10E+16;1,10E+16;1,10E+16;1,10E+16;2;1,15E+26
-1;69100;104116116112;108105118101;69100;2;116118
23;10897116101;104116116112;115101116104;10997116116;4;1,00E+32
-1;1,03E+39;104116116112;98112103;71;4;98111111107
-1;1,15E+28;11111099;119116102;116114117109112;2;116118
-1;1,15E+20;116104101;110101119;116104101;3;9,91E+27
-1;1,03E+39;116104101;1,18E+16;1,18E+16;1;1,12E+17
-1;1,16E+35;104105;101100;69100;1;1,12E+17
-1;109110101116;1099710997;2017;98116;1;1,12E+17
-1;1,15E+44;110;1,18E+20;11910497116;2;116105101
24;106105109109105;106105109109105;114111121;106105109109105;1;1,12E+17
-1;105110115105100;116104101;11411112197108;115101101;1;1,12E+17
-1;10897116101;116104101;10897116101;1,02E+16;2;1,16E+26
-1;;110;989711610997110;110101119;2;1,16E+28
-1;118111120;22;1,00E+17;119104105;2;116118
-1;989798105;110;10911711510599;989798105;0;"[]"
-1;116104101;116104101;115104111119;106111104110;1;1,12E+17
-1;1,05E+26;110;118108111103;7384;1;1,12E+17
-1;1,16E+49;110104116116112;11597109;11597109;2;1,09E+16
-1;10812110010597;110;10497117108;99111109101;1;1,12E+17
-1;116104101;110;110101119;73;1;1,12E+17
-1;1,16E+19;116104101;116104101;116104101;2;11611411799107
-1;9810497100;104116116112;109101;9810497100;1;1,12E+17
-1;1,16E+21;104116116112;110105103104116;1,16E+16;1;1,12E+17
-1;1,10E+16;110;1,10E+16;1,10E+16;1;1,12E+17
-1;102108101117114;104116116112;1,19E+17;1,19E+17;2;11897115101
-1;116104101;116104101;10897116101;1,06E+17;1;1,12E+17
-1;1,12E+49;110;10397109101;116104101;1;1,12E+17
-1;1049711597110;106101115115;1,20E+19;106101115115;2;9997116
10;9,81E+23;104116116112;10911711510599;107101108108105;1;1,12E+17
-1;1,19E+29;83;1,02E+18;1,01E+19;1;1,12E+17
-1;1,11E+16;97;110111110101;1,06E+17;2;116118
-1;1,15E+21;110;1,17E+16;1,17E+16;4;9,91E+27
-1;9997114114105;110;1,21E+16;1,01E+17;2;116118
-1;1,09E+29;110;109101101107;109101101107;2;116118
-1;101115112110;110;1,08E+16;1,08E+16;2;116105101
-1;114101100;116104101;106117109112;2;1;1,12E+17
-1;991149799107;104116116112;111108100;111108100;1;1,12E+17
-1;1,16E+20;104116116112;1,16E+20;11910497116;2;9,81E+16
-1;9,91E+24;104116116112;97114114105118;1,01E+20;2;116118
-1;103111111103108;1009711697108;110111110101;1009711697108;1;1,12E+17
-1;1,10E+17;1,10E+17;11610111510897;11910497116;2;9810111099104
-1;118111103117;115;1,18E+21;115;3;1,09E+16
-1;11611110097121;11611110097121;10997116116;10997116116;2;116118
-1;104105104111;104116116112;1,04E+20;107105100;2;116118
-1;116104101;-1;1,09E+16;1,09E+16;0;"[]"
-1;116121108101114;104116116112;116111121;90;5;11897115101
-1;1,21E+32;104116116112;103111116116105;89111;1;1,12E+17
-1;11710299;11710299;11710299;11710299;1;1,12E+17
-1;10911198111;110;10911198111;9997114100105;1;1,12E+17
-1;1,18E+25;104116116112;109111110101121;108101116;2;116118
-1;116101116111110;116104101;1,09E+22;102105114115116;1;1,12E+33
24;1,09E+16;1,09E+16;11511610197107;104111119;2;116118
-1;1,19E+19;97110100;1,19E+19;9799116111114;2;116118
-1;1,07E+24;104116116112;1,07E+24;12110597121;0;"[]"
-1;1,15E+17;104116116112;10997114105111;97;2;1,17E+21
-1;9,71E+15;110104116116112;9,81E+16;10811110310599;1;1,12E+17
-1;999899;999899;11211410511099;97110100;1;1,12E+17
-1;115109111115104;98121;101118101114105;101118101114105;2;116105101
-1;1,19E+19;104116116112;9,91E+15;97110116105;1;1,12E+17
-1;1,07E+17;110;1,18E+21;116104101;2;9997114
-1;109105107101;110;10810197114110;116104105;1;1,12E+17
26;9,71E+15;110;1,16E+16;108105118101;2;116105101
-1;1,07E+41;1,07E+18;11997110103;1,07E+18;1;1,12E+17
-1;116111109;104116116112;112104111110101;119104105;1;98105114100
-1;989899;116104101;110101119115;105110;3;116118
-1;1,05E+16;104116116112;110111110101;1,05E+16;2;116118
-1;1,16E+31;104116116112;116104101;1,04E+17;4;116118
-1;10997114113117;104116116112;1,03E+21;116104101;2;116118
-1;104111119;110;9997107101;104111119;1;9810111099104
-1;1031149799101;110104116116112;1,05E+18;8769;3;116118
-1;10497114114105;110;10911698;114105100101;2;116105101
-1;1151119999101114;110;1,08E+26;1,10E+16;2;116118
-1;1,14E+18;110;116111;1,12E+22;3;116118
-1;1049711011097104;104116116112;116104101;102105110100;3;98111111107
-1;1,06E+44;104116116112;11497122101114;116101115116;1;1,12E+17
-1;;110;10210511097108;8886;4;100111103
-1;1,01E+27;104116116112;116111117114;11910497116;0;"[]"
-1;101108108105;110;101108108105;1,12E+21;3;9910497105114
-1;1,01E+35;104116116112;99111109101;99111109101;2;116118
-1;9,90E+23;104116116112;98116;1,01E+17;1;116118
23;9,71E+38;110;1,10E+16;2017;2;1,15E+26
-1;1199711699104;104116116112;106111104110;106111104110;3;104111114115101
